commit_hash,actor,branch,commit_message,lines_changed,execution_time_seg,status
dd9c6394,maria_backend,feature/pagos,Refactor API routes,499,10,failure
e3a01948,junior_juan,hotfix/urgente,Add API routes,439,118,failure
ce05574b,maria_backend,hotfix/urgente,Update Docker config,413,28,failure
791b0241,ANNDREW492,feature/pagos,Refactor API routes,198,122,success
b97fe0ed,maria_backend,hotfix/urgente,Remove API routes,164,111,failure
6967dfd8,ANNDREW492,main,Refactor multi-tenant DB,296,88,success
8a901e94,maria_backend,hotfix/urgente,Update login,151,22,success
64417345,junior_juan,ci/cd-proyecto,Fix frontend UI,109,52,success
652f4f29,carlos_dev,hotfix/urgente,Update login,392,110,failure
76e6375a,maria_backend,main,Add frontend UI,155,65,success
31eee4de,junior_juan,main,Remove multi-tenant DB,220,77,success
c0c77c10,maria_backend,hotfix/urgente,Update multi-tenant DB,377,95,failure
212c6493,junior_juan,hotfix/urgente,Update login,216,17,failure
76fffaf0,maria_backend,main,Refactor login,85,79,success
b157f2d7,maria_backend,ci/cd-proyecto,Refactor frontend UI,171,49,success
1830b91a,ANNDREW492,hotfix/urgente,Update login,318,43,success
8f27acb2,junior_juan,feature/pagos,Fix multi-tenant DB,214,116,failure
c442b717,maria_backend,ci/cd-proyecto,Fix frontend UI,420,16,failure
d134e4ff,ANNDREW492,hotfix/urgente,Update login,443,63,success
f81e14be,maria_backend,hotfix/urgente,Update multi-tenant DB,181,107,success
4d5eb266,junior_juan,feature/pagos,Remove frontend UI,483,11,failure
8cb0ee40,junior_juan,feature/pagos,Refactor multi-tenant DB,73,127,success
3f219de8,maria_backend,feature/pagos,Remove multi-tenant DB,431,48,success
902630e7,ANNDREW492,main,Add multi-tenant DB,432,84,failure
12812731,junior_juan,ci/cd-proyecto,Refactor multi-tenant DB,54,128,success
77ab8c21,carlos_dev,feature/pagos,Add multi-tenant DB,483,45,failure
945915e4,ANNDREW492,hotfix/urgente,Add multi-tenant DB,420,129,failure
f7499c2b,maria_backend,feature/pagos,Fix multi-tenant DB,482,58,success
7ef01580,ANNDREW492,main,Refactor multi-tenant DB,306,120,failure
451a9795,junior_juan,hotfix/urgente,Update frontend UI,286,15,failure
c0d6c6d6,junior_juan,main,Remove login,73,47,success
1ad344cc,carlos_dev,feature/pagos,Update login,141,27,success
31dc5b42,junior_juan,ci/cd-proyecto,Fix login,51,20,success
f43c4464,carlos_dev,hotfix/urgente,Add Docker config,418,111,failure
b5d4f978,carlos_dev,feature/pagos,Remove Docker config,73,34,success
62734a78,carlos_dev,main,Add multi-tenant DB,99,112,success
72d15c4b,junior_juan,ci/cd-proyecto,Add frontend UI,474,119,success
af2a1422,ANNDREW492,ci/cd-proyecto,Refactor frontend UI,319,119,failure
595104b5,carlos_dev,feature/pagos,Remove Docker config,451,38,failure
e516e6c6,carlos_dev,main,Refactor API routes,430,107,failure
c8bd0298,ANNDREW492,main,Fix login,21,110,success
f698eabf,carlos_dev,main,Refactor frontend UI,25,52,success
62c0ad17,junior_juan,feature/pagos,Update frontend UI,188,19,success
38ab9b82,junior_juan,feature/pagos,Remove multi-tenant DB,211,129,failure
ddd7c8e8,ANNDREW492,main,Update Docker config,200,110,success
59de291d,maria_backend,ci/cd-proyecto,Fix frontend UI,479,77,failure
d94f718e,maria_backend,main,Remove Docker config,419,21,failure
ddb7fe8e,carlos_dev,feature/pagos,Refactor frontend UI,477,44,success
798c58b3,carlos_dev,main,Add Docker config,105,10,success
478037f9,junior_juan,feature/pagos,Remove multi-tenant DB,352,34,failure
f3985b5c,junior_juan,ci/cd-proyecto,Update login,492,90,success
0df2061b,ANNDREW492,hotfix/urgente,Fix API routes,294,87,success
62b7c15d,maria_backend,main,Refactor frontend UI,6,48,success
83167c7b,ANNDREW492,hotfix/urgente,Fix login,377,55,success
15ee2dad,carlos_dev,main,Fix login,355,97,failure
39a48a0d,carlos_dev,ci/cd-proyecto,Refactor API routes,111,61,success
784ac475,junior_juan,main,Update frontend UI,414,89,success
3ca12a3c,carlos_dev,hotfix/urgente,Remove Docker config,314,94,failure
a0d861b4,maria_backend,main,Refactor Docker config,270,88,success
e873e621,carlos_dev,feature/pagos,Remove Docker config,288,124,failure
98de4238,junior_juan,hotfix/urgente,Remove Docker config,298,105,failure
ee5e5494,maria_backend,feature/pagos,Fix multi-tenant DB,322,56,success
1e1607f9,carlos_dev,main,Remove API routes,287,75,success
578ffa68,maria_backend,ci/cd-proyecto,Fix Docker config,357,56,failure
b2d75e67,junior_juan,feature/pagos,Update multi-tenant DB,409,39,success
a2e4c5e4,maria_backend,main,Add multi-tenant DB,4,71,success
5a0a7339,maria_backend,hotfix/urgente,Update Docker config,393,129,failure
9f774c80,maria_backend,hotfix/urgente,Refactor multi-tenant DB,490,88,failure
c495f05d,ANNDREW492,main,Remove multi-tenant DB,171,46,success
3eab2183,junior_juan,main,Remove API routes,238,24,success
6759eeb2,ANNDREW492,feature/pagos,Refactor API routes,82,33,failure
b58ebec2,carlos_dev,hotfix/urgente,Remove frontend UI,406,111,failure
75d3be18,ANNDREW492,main,Refactor Docker config,68,69,failure
b02b0edf,maria_backend,ci/cd-proyecto,Update frontend UI,19,68,success
97c901ae,carlos_dev,hotfix/urgente,Remove frontend UI,47,47,failure
fda214a7,maria_backend,feature/pagos,Add Docker config,38,102,success
73beb042,ANNDREW492,main,Fix frontend UI,26,10,success
615afcb9,ANNDREW492,ci/cd-proyecto,Refactor Docker config,460,58,failure
0999cfaf,maria_backend,feature/pagos,Refactor Docker config,20,30,success
82136f50,maria_backend,main,Update login,196,47,success
45e7ea32,carlos_dev,feature/pagos,Remove frontend UI,26,74,success
921b83de,ANNDREW492,hotfix/urgente,Remove frontend UI,213,37,failure
3192179c,carlos_dev,feature/pagos,Refactor API routes,406,128,failure
ae3bc714,junior_juan,main,Fix frontend UI,107,78,success
07cdb0b3,carlos_dev,main,Update Docker config,96,46,failure
f76614a7,maria_backend,ci/cd-proyecto,Fix Docker config,369,48,success
0d0e99b6,maria_backend,ci/cd-proyecto,Refactor frontend UI,259,82,success
749f3647,carlos_dev,hotfix/urgente,Update API routes,231,15,failure
f0fe8361,ANNDREW492,feature/pagos,Remove Docker config,206,88,success
7c7357f0,junior_juan,feature/pagos,Add API routes,218,36,success
6988d23f,maria_backend,ci/cd-proyecto,Fix multi-tenant DB,57,27,success
e62547d4,carlos_dev,ci/cd-proyecto,Fix login,260,122,success
01df6fda,maria_backend,main,Add login,25,100,success
3157d604,maria_backend,feature/pagos,Add API routes,357,14,failure
d09fca39,ANNDREW492,hotfix/urgente,Update Docker config,462,30,success
0ff8237d,maria_backend,main,Fix Docker config,67,99,failure
df1a632a,maria_backend,main,Update login,79,38,success
11e666f7,ANNDREW492,feature/pagos,Refactor frontend UI,197,44,success
c55c42e4,maria_backend,main,Add frontend UI,302,114,failure
3a14bef4,ANNDREW492,ci/cd-proyecto,Add login,398,116,success
f80f1fa3,carlos_dev,ci/cd-proyecto,Refactor frontend UI,470,96,success
de68093a,carlos_dev,main,Fix login,181,62,success
030d4c3d,ANNDREW492,hotfix/urgente,Update multi-tenant DB,112,113,success
44503ea7,junior_juan,main,Fix Docker config,429,58,failure
d1b2ca84,ANNDREW492,ci/cd-proyecto,Refactor Docker config,210,67,success
a48f3620,maria_backend,feature/pagos,Update frontend UI,138,109,success
b40ac29e,carlos_dev,hotfix/urgente,Add API routes,58,94,failure
13f4ba32,junior_juan,hotfix/urgente,Add Docker config,302,127,failure
7e0eac64,maria_backend,ci/cd-proyecto,Refactor Docker config,278,22,success
c7d51fde,maria_backend,hotfix/urgente,Remove multi-tenant DB,394,94,failure
05fd4d13,carlos_dev,hotfix/urgente,Remove Docker config,72,115,success
fba97305,carlos_dev,hotfix/urgente,Refactor frontend UI,301,12,failure
760f0423,ANNDREW492,hotfix/urgente,Refactor Docker config,149,71,success
48fa9a41,junior_juan,hotfix/urgente,Refactor login,341,128,failure
2b6fb001,ANNDREW492,feature/pagos,Add multi-tenant DB,97,34,success
cd4ec78f,carlos_dev,ci/cd-proyecto,Refactor frontend UI,308,110,success
9ec01dbd,ANNDREW492,hotfix/urgente,Refactor login,48,48,failure
8ff45974,junior_juan,feature/pagos,Remove login,382,66,failure
e905fda5,ANNDREW492,hotfix/urgente,Fix API routes,339,110,success
3118efda,carlos_dev,main,Remove Docker config,64,96,success
96c45466,carlos_dev,ci/cd-proyecto,Refactor API routes,362,18,success
58418404,junior_juan,feature/pagos,Update Docker config,80,110,success
9f0575c7,carlos_dev,main,Update login,227,47,success
56f33def,carlos_dev,ci/cd-proyecto,Remove Docker config,492,105,failure
a7e7ae7a,ANNDREW492,ci/cd-proyecto,Update API routes,125,83,failure
1da71c89,ANNDREW492,feature/pagos,Fix login,26,24,success
cae3a2e2,junior_juan,hotfix/urgente,Remove multi-tenant DB,73,31,failure
bfb2ad53,carlos_dev,feature/pagos,Fix Docker config,179,30,success
200b00fb,junior_juan,ci/cd-proyecto,Fix Docker config,467,82,success
1fbd9d93,ANNDREW492,feature/pagos,Add Docker config,388,70,failure
bc8d87c9,junior_juan,ci/cd-proyecto,Remove multi-tenant DB,249,97,success
902136d3,junior_juan,feature/pagos,Update multi-tenant DB,390,60,failure
dcff45d8,ANNDREW492,hotfix/urgente,Add login,397,76,failure
42545835,maria_backend,ci/cd-proyecto,Refactor API routes,145,21,success
d0a897df,junior_juan,ci/cd-proyecto,Fix multi-tenant DB,170,57,success
dd2f9fda,junior_juan,feature/pagos,Remove Docker config,375,10,failure
46ec38e7,junior_juan,feature/pagos,Refactor API routes,85,27,failure
c227060f,junior_juan,hotfix/urgente,Remove multi-tenant DB,249,111,failure
c8f6ee8d,ANNDREW492,main,Add multi-tenant DB,346,75,failure
aaeaa6e0,ANNDREW492,hotfix/urgente,Remove Docker config,154,24,success
77758e20,carlos_dev,hotfix/urgente,Add Docker config,387,21,failure
a569540c,maria_backend,hotfix/urgente,Update frontend UI,169,124,failure
1ad87cc4,junior_juan,feature/pagos,Refactor Docker config,235,108,success
95c9cd2c,junior_juan,ci/cd-proyecto,Fix frontend UI,225,98,success
dc01fa0b,junior_juan,main,Add frontend UI,189,85,success
98fa8634,ANNDREW492,main,Add frontend UI,433,97,failure
d67dbc55,carlos_dev,ci/cd-proyecto,Update multi-tenant DB,340,95,failure
d689979d,maria_backend,main,Refactor multi-tenant DB,458,69,failure
317241dd,junior_juan,hotfix/urgente,Refactor API routes,271,81,failure
4b8ca76b,ANNDREW492,feature/pagos,Add API routes,440,31,success
fe8b0e43,maria_backend,main,Update frontend UI,156,108,failure
b3dfcb0e,junior_juan,ci/cd-proyecto,Refactor frontend UI,282,67,success
c7884ba3,junior_juan,hotfix/urgente,Refactor frontend UI,144,109,success
75eed120,junior_juan,hotfix/urgente,Remove Docker config,493,116,failure
a539dcb6,carlos_dev,feature/pagos,Update frontend UI,426,86,failure
146c7185,carlos_dev,feature/pagos,Update login,226,91,success
bd3ff7eb,carlos_dev,ci/cd-proyecto,Refactor multi-tenant DB,293,56,success
ebcdd034,ANNDREW492,ci/cd-proyecto,Remove login,27,66,success
61acbb56,ANNDREW492,ci/cd-proyecto,Refactor login,355,28,success
6dc52ccb,carlos_dev,ci/cd-proyecto,Fix API routes,432,34,failure
250f0aa9,carlos_dev,hotfix/urgente,Refactor multi-tenant DB,464,47,failure
bf46fa6b,carlos_dev,hotfix/urgente,Remove frontend UI,390,126,failure
b04c9a4a,junior_juan,main,Update API routes,438,33,failure
5b4c9dcc,carlos_dev,ci/cd-proyecto,Add multi-tenant DB,285,27,success
97ddcf8e,maria_backend,main,Add frontend UI,408,76,success
624cf01a,carlos_dev,main,Update login,373,59,failure
2e12f3fc,junior_juan,ci/cd-proyecto,Add frontend UI,348,101,failure
9157fea9,ANNDREW492,feature/pagos,Update multi-tenant DB,473,23,success
d9a6a12d,junior_juan,ci/cd-proyecto,Update multi-tenant DB,285,103,success
43bf55f8,ANNDREW492,main,Update frontend UI,215,29,success
5d8fc10a,junior_juan,main,Remove frontend UI,339,84,failure
ee0af228,junior_juan,ci/cd-proyecto,Fix Docker config,453,70,failure
3937c8df,ANNDREW492,feature/pagos,Add API routes,121,84,success
7334a0d1,junior_juan,main,Remove API routes,138,25,failure
6724e3c7,ANNDREW492,feature/pagos,Fix login,439,55,success
79bd698f,junior_juan,hotfix/urgente,Refactor frontend UI,46,120,failure
baac87c4,ANNDREW492,ci/cd-proyecto,Update multi-tenant DB,33,83,success
4d509b0d,carlos_dev,feature/pagos,Fix API routes,154,29,success
c9ade04c,maria_backend,ci/cd-proyecto,Fix API routes,24,53,success
0cced037,maria_backend,hotfix/urgente,Update API routes,50,117,success
e34519b0,maria_backend,ci/cd-proyecto,Add Docker config,52,77,success
0b025467,ANNDREW492,hotfix/urgente,Update Docker config,37,99,success
fe3913e9,junior_juan,hotfix/urgente,Add multi-tenant DB,272,34,failure
2854c8bc,maria_backend,main,Fix multi-tenant DB,327,46,failure
e70fcf98,junior_juan,feature/pagos,Add login,391,120,success
80ab6675,ANNDREW492,hotfix/urgente,Update API routes,464,81,failure
a1a694d9,carlos_dev,ci/cd-proyecto,Update API routes,63,53,success
3ea80a6c,carlos_dev,feature/pagos,Add login,415,123,success
eb92a1ed,carlos_dev,hotfix/urgente,Refactor Docker config,252,15,failure
2200ba5e,maria_backend,ci/cd-proyecto,Add login,216,108,success
2c34e5f0,junior_juan,main,Refactor multi-tenant DB,346,103,failure
ca5aba2a,maria_backend,main,Update multi-tenant DB,89,21,success
5b9da1ae,maria_backend,ci/cd-proyecto,Update Docker config,178,16,success
32558204,ANNDREW492,ci/cd-proyecto,Remove Docker config,223,121,success
f98e29c1,junior_juan,main,Remove frontend UI,220,16,failure
0b36be95,maria_backend,main,Refactor Docker config,262,64,success
65c30426,ANNDREW492,feature/pagos,Add multi-tenant DB,439,75,success
370e9b51,junior_juan,feature/pagos,Add multi-tenant DB,89,111,failure
9101d146,junior_juan,feature/pagos,Remove login,440,126,success
21d38999,ANNDREW492,ci/cd-proyecto,Fix Docker config,3,56,success
b49899de,junior_juan,hotfix/urgente,Add Docker config,178,29,failure
d75c109c,ANNDREW492,hotfix/urgente,Fix API routes,217,78,failure
5c8be7ff,ANNDREW492,ci/cd-proyecto,Add frontend UI,39,47,success
35763316,ANNDREW492,main,Remove login,183,118,success
57ab166d,junior_juan,feature/pagos,Update multi-tenant DB,40,22,success
3140f27a,ANNDREW492,feature/pagos,Fix API routes,272,91,success
c3127093,carlos_dev,ci/cd-proyecto,Fix frontend UI,196,20,success
5ec35f78,maria_backend,main,Update frontend UI,269,126,success
20977424,ANNDREW492,feature/pagos,Add Docker config,105,85,success
68b68134,junior_juan,ci/cd-proyecto,Fix login,193,44,success
bcb2212b,maria_backend,hotfix/urgente,Remove login,474,114,success
d3abf67f,maria_backend,main,Refactor login,110,44,success
c9163ce9,carlos_dev,ci/cd-proyecto,Update multi-tenant DB,430,43,success
110c1deb,carlos_dev,ci/cd-proyecto,Fix multi-tenant DB,487,36,success
47ba83cf,ANNDREW492,ci/cd-proyecto,Add frontend UI,225,83,success
201cfded,ANNDREW492,main,Add multi-tenant DB,459,69,success
59ff6b08,junior_juan,feature/pagos,Add API routes,338,61,failure
04b5d3b0,carlos_dev,feature/pagos,Add multi-tenant DB,10,40,success
0bfe1658,maria_backend,feature/pagos,Refactor API routes,72,71,success
7bfa80db,ANNDREW492,ci/cd-proyecto,Fix multi-tenant DB,468,125,success
52b61fd6,ANNDREW492,ci/cd-proyecto,Refactor login,480,25,success
bd11c56d,carlos_dev,ci/cd-proyecto,Remove frontend UI,332,106,success
3f5ecca5,ANNDREW492,hotfix/urgente,Remove Docker config,203,98,success
6a091a54,carlos_dev,main,Update frontend UI,150,100,success
0e4a583b,maria_backend,ci/cd-proyecto,Refactor API routes,136,110,success
13582e0b,maria_backend,main,Refactor multi-tenant DB,222,111,success
d4b15e19,ANNDREW492,feature/pagos,Add multi-tenant DB,275,92,success
5046a672,carlos_dev,main,Update Docker config,390,121,success
89c1ed6b,carlos_dev,hotfix/urgente,Update frontend UI,70,35,failure
42786a41,maria_backend,hotfix/urgente,Remove multi-tenant DB,212,29,failure
50466ba4,ANNDREW492,main,Update login,74,67,success
4f055921,maria_backend,main,Update frontend UI,446,123,failure
306dcf29,maria_backend,feature/pagos,Fix login,168,25,success
f04940ae,junior_juan,ci/cd-proyecto,Update login,169,21,success
ca0c5285,maria_backend,feature/pagos,Remove Docker config,229,60,success
9b1e85ee,carlos_dev,hotfix/urgente,Remove API routes,121,118,success
c480e2e3,ANNDREW492,feature/pagos,Fix frontend UI,308,13,success
b23b6193,ANNDREW492,feature/pagos,Remove API routes,74,87,success
fdb9f0b0,maria_backend,ci/cd-proyecto,Add frontend UI,159,30,success
108d9469,ANNDREW492,ci/cd-proyecto,Update multi-tenant DB,351,105,success
e2074706,ANNDREW492,ci/cd-proyecto,Refactor Docker config,350,118,success
10be0bc8,junior_juan,hotfix/urgente,Refactor frontend UI,292,74,failure
a78867c7,junior_juan,hotfix/urgente,Add API routes,480,84,failure
17a41852,ANNDREW492,ci/cd-proyecto,Fix login,450,61,failure
aca2f88a,ANNDREW492,hotfix/urgente,Remove frontend UI,89,111,failure
024a50db,carlos_dev,main,Fix multi-tenant DB,365,68,failure
2609824b,carlos_dev,feature/pagos,Update Docker config,288,99,success
6da332a0,junior_juan,feature/pagos,Remove frontend UI,263,55,success
f70b3d52,ANNDREW492,hotfix/urgente,Add multi-tenant DB,168,42,failure
3e5151fe,carlos_dev,main,Add multi-tenant DB,476,110,failure
226dda06,carlos_dev,ci/cd-proyecto,Refactor login,27,72,success
1fa3860f,carlos_dev,hotfix/urgente,Refactor API routes,448,119,success
d1e7c56a,junior_juan,ci/cd-proyecto,Fix frontend UI,60,78,success
83d82ad5,ANNDREW492,ci/cd-proyecto,Fix multi-tenant DB,144,65,success
c7b922e9,ANNDREW492,hotfix/urgente,Remove frontend UI,229,55,success
4ab2b9d1,carlos_dev,ci/cd-proyecto,Remove login,234,123,success
75ffd67d,carlos_dev,main,Remove login,300,28,success
7716f77e,ANNDREW492,main,Remove multi-tenant DB,317,31,success
3515fb88,carlos_dev,feature/pagos,Remove Docker config,282,94,success
ddf6ac81,maria_backend,hotfix/urgente,Remove Docker config,23,116,success
9fc52117,maria_backend,hotfix/urgente,Remove API routes,235,75,success
425294b7,carlos_dev,main,Update API routes,35,94,success
2d6a3790,carlos_dev,ci/cd-proyecto,Add API routes,219,105,success
690812b5,carlos_dev,ci/cd-proyecto,Add API routes,263,87,success
54c60147,junior_juan,feature/pagos,Update login,376,23,success
5f9f5b78,carlos_dev,hotfix/urgente,Add multi-tenant DB,285,48,success
dc2d7674,ANNDREW492,main,Refactor multi-tenant DB,482,120,failure
7613040d,carlos_dev,hotfix/urgente,Add login,6,82,success
4b795033,maria_backend,feature/pagos,Add multi-tenant DB,367,86,success
6d8bc7c6,ANNDREW492,main,Fix frontend UI,288,105,success
56f17d4f,maria_backend,main,Fix Docker config,127,109,success
7606afcc,junior_juan,hotfix/urgente,Refactor API routes,232,68,success
839c40e1,maria_backend,main,Refactor multi-tenant DB,319,56,success
4b7a2fce,maria_backend,ci/cd-proyecto,Fix frontend UI,162,119,success
e74a056d,junior_juan,hotfix/urgente,Update API routes,148,36,failure
495b5473,maria_backend,feature/pagos,Refactor API routes,103,12,success
ccf602e6,ANNDREW492,feature/pagos,Remove API routes,16,110,success
20236b29,maria_backend,hotfix/urgente,Refactor frontend UI,272,88,failure
afa380e1,maria_backend,main,Add Docker config,472,103,failure
dd7f30ec,junior_juan,hotfix/urgente,Update frontend UI,151,47,success
4b946536,ANNDREW492,feature/pagos,Refactor frontend UI,94,93,success
88eff202,ANNDREW492,hotfix/urgente,Remove API routes,35,92,failure
